"Brezposelni po trajanju iskanja dela po: KOHEZIJSKA REGIJA,"
"BREZPOSELNI, SPOL, LETO , MERITVE"

" ";" ";" ";"2010";" ";"2011";" ";"2012";" ";"2013";" "
" ";" ";"Moški";7;29.9;5;20.9;6;22.6;7;21.9
" ";" ";"Ženske";4;20.8;5;21.5;6;21.5;7;22.0
" ";"..24 in veè mesecev"
" ";" ";"Spol - SKUPAJ";11;24.4;14;28.4;16;30.3;21;35.7
" ";" ";"Moški";5;23.9;8;29.6;9;31.8;11;35.5
" ";" ";"Ženske";5;25.0;6;27.1;8;28.7;11;36.0
"Zahodna Slovenija"
" ";"Brezposelni - SKUPAJ"
" ";" ";"Spol - SKUPAJ";32;100.0;34;100.0;36;100.0;42;100.0
" ";" ";"Moški";19;100.0;19;100.0;19;100.0;21;100.0
" ";" ";"Ženske";13;100.0;15;100.0;18;100.0;21;100.0
" ";"..Manj kot 1 mesec"
" ";" ";"Spol - SKUPAJ";1 M;2.8 M;1 M;2.7 M;1 M;2.5 M;1 M;1.9 M
" ";" ";"Moški";N;N;N;N;N;N;N;N
" ";" ";"Ženske";N;N;1 M;3.6 M;N;N;N;N
" ";"..Od 1 do 5 mesecev"
" ";" ";"Spol - SKUPAJ";11;34.6;11;31.1;11;28.9;10;24.8
" ";" ";"Moški";6;33.2;5;28.3;6;30.2;5;21.7
" ";" ";"Ženske";5;36.6;5;34.8;5;27.5;6;28.0
" ";"..Od 6 do 11 mesecev"
" ";" ";"Spol - SKUPAJ";6;19.6;7;19.3;7;18.3;9;20.5
" ";" ";"Moški";4 M;20.8 M;4;21.5;3 M;18.1 M;4;20.4
" ";" ";"Ženske";2 M;17.8 M;2 M;16.5 M;3 M;18.4 M;4;20.5
" ";"..Od 12 do 23 mesecev"
" ";" ";"Spol - SKUPAJ";8;24.5;9;27.5;10;27.0;10;24.4
" ";" ";"Moški";5;24.3;5;27.8;5;26.8;6;26.9
" ";" ";"Ženske";3 M;24.8 M;4;27.0;5;27.3;5;21.8
" ";"..24 in veè mesecev"
" ";" ";"Spol - SKUPAJ";6;18.6;7;19.4;9;23.3;12;28.5
" ";" ";"Moški";4 M;19.3 M;4 M;20.3 M;4;22.3;6;29.6
" ";" ";"Ženske";2 M;17.6 M;3 M;18.2 M;4;24.4;6;27.4

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam HREF=http://www.stat.si/doc/metod_pojasnila/07-008-MP.pdf "
"target=_blank) Metodološka pojasnila "
"- (seznam "
"HREF=http://www.stat.si/koledar.asp?pod=7&kon=008&DatumOd=1.1.2005&Da-"
"tumDo=Date() target=_blank) Koledar objav"

